//============================================================
//
// klasa:        Email
// autorzy:        Patryk Łucka
// pliki:        Email.h, Email.cpp
//
//============================================================

// opis:
        Klasa obsługująca strukturę Emaila w programie.

// metody, struktury danych:

	Usember *from;		//przechowujące adres e-mail nadawcy
	Date date;			//przechowujące datę nadania
	Usember *replyTo;	//przechowujące adres e-mail, na który ma zostać wysłana odpowiedź do danego maila
	string inReplyTo = "";	//przechowujące ID wiadomości, na którą dana wiadomość jest odpowiedzią
	string messageID = "";	//przechowujące ID wiadomości nadane przez bazę danych
	Usember *to;	    	//przechowujące adres e-mail odbiorcy
	string subject = "";	//przechowujące temat wiadomości
	string content = "";		//przechowujące treść wiadomości

	int references;
	bool isForwarded = false;	// czy wiadomość jest Forwardem
	
	Usember* getFrom();
	void setFrom(Usember *user);
	Date getDate();
	void setDate(Date* newDate);
	Usember* getReplyTo();
	void setReplyTo(Usember *newReplyTo);
	string getInReplyTo();
	void setInReplyTo(string newInReplyTo);
	string getID(void);
	void setID(string ID);
	Usember* getTo();
	void setTo(Usember *newTo);
	string getSubject();
	void setSubject(string newSubject);
	string getContent();
	void setContent(string newContent);
	int getReferences();
	void setReferences( int newReferences);
	void setIsForwarded( bool newIsForwarded);
	bool getIsForwarded();
